doc,word,value
job4,year experience related,0.0
job5,ability meet deadline,0.333
job5,adobe cs5 programming,0.0
job5,advanced statistical technique,0.0
job5,advertisement multimedia design,0.5
job5,analysis modelling method,0.0
job5,analyzing visualizing large,0.0
job5,bachelor degree graphic,0.5
job5,background data science,0.0
job5,background photoshop dreamweaver,0.0
job5,background photoshop illustrator,0.5
job5,background proven experience,0.0
job5,bioinformatics data science,0.0
job5,bioinformatics database bioinformatics,0.0
job5,bioinformatics tool relevant,0.0
job5,corporate identity advertisement,1.0
job5,corporate identity product,0.0
job5,cs5 programming background,0.0
job5,data analysis modelling,0.0
job5,data science machine,0.0
job5,database bioinformatics tool,0.0
job5,degree graphic design,0.5
job5,delivering data science,0.0
job5,delivering machine learning,0.0
job5,design corporate identity,0.5
job5,design interactive medium,1.0
job5,design related field,0.0
job5,design strong knowledge,1.0
job5,design web design,1.0
job5,designer related field,0.0
job5,discipline bioinformatics data,0.0
job5,effective time management,0.333
job5,excellent oral written,0.0
job5,excellent skill adobe,0.0
job5,excellent skill bioinformatics,0.0
job5,experience advanced statistical,0.0
job5,experience bioinformatics data,0.0
job5,experience data analysis,0.0
job5,experience data analytic,0.0
job5,experience data architecture,0.0
job5,experience data design,0.0
job5,experience data modelling,0.0
job5,experience delivering data,0.0
job5,experience delivering machine,0.0
job5,experience graphic designer,0.0
job5,experience number following,0.0
job5,experience related scientific,0.0
job5,experience tool managing,0.0
job5,experience using sophisticated,0.0
job5,experience web marketing,1.0
job5,experienced mac platform,0.0
job5,five year experience,0.0
job5,following language tool,0.0
job5,four year experience,0.0
job5,graphic design related,0.0
job5,graphic design web,1.0
job5,graphic designer related,0.0
job5,identity advertisement multimedia,1.0
job5,identity product packaging,0.0
job5,java spark scala,0.0
job5,knowledge variety machine,0.0
job5,language tool sql,0.0
job5,learning predictive modelling,0.0
job5,mac platform excellent,0.0
job5,machine learning predictive,0.0
job5,machine learning project,0.0
job5,machine learning technique,0.0
job5,management skill ability,0.333
job5,managing analyzing visualizing,0.0
job5,marketing product packaging,0.0
job5,marketing production website,0.5
job5,marketing web design,1.0
job5,matlab sas java,0.0
job5,matlab sas sql,0.0
job5,method machine learning,0.0
job5,number following language,0.0
job5,one three year,0.0
job5,oral written skill,0.0
job5,packaging advertisement multimedia,0.0
job5,photoshop dreamweaver illustrator,0.0
job5,platform excellent skill,0.0
job5,please contact job1mail,0.0
job5,please contact job44mail,0.0
job5,product packaging advertisement,0.0
job5,production website design,0.5
job5,proficient graphic design,0.0
job5,proficient python r,0.0
job5,programming background data,0.0
job5,programming background photoshop,0.333
job5,programming background proven,0.0
job5,proven experience delivering,0.0
job5,python matlab sas,0.0
job5,python r programming,0.0
job5,related scientific discipline,0.0
job5,relevant programming language,0.0
job5,sas java spark,0.0
job5,scala aws tableau,0.0
job5,science machine learning,0.0
job5,scientific discipline bioinformatics,0.0
job5,skill ability communicate,0.0
job5,skill ability meet,0.333
job5,skill adobe cs5,0.0
job5,skill bioinformatics database,0.0
job5,sophisticated statistical method,0.0
job5,spark scala aws,0.0
job5,sql python matlab,0.0
job5,statistic programming background,0.0
job5,statistical method machine,0.0
job5,strong knowledge html,1.0
job5,strong statistic programming,0.0
job5,three year experience,0.0
job5,time management skill,0.333
job5,tool managing analyzing,0.0
job5,tool relevant programming,0.0
job5,tool sql python,0.0
job5,understanding marketing product,0.0
job5,understanding marketing production,0.5
job5,using sophisticated statistical,0.0
job5,variety machine learning,0.0
job5,visualizing large datasets,0.0
job5,web design interactive,1.0
job5,web design strong,1.0
job5,web marketing web,1.0
job5,website design corporate,0.5
job5,written skill ability,0.0
job5,year experience advanced,0.0
job5,year experience bioinformatics,0.0
job5,year experience data,0.0
job5,year experience graphic,0.0
job5,year experience related,0.0
job6,ability meet deadline,0.333
job6,adobe cs5 programming,1.0
job6,advanced statistical technique,0.0
job6,advertisement multimedia design,0.5
job6,analysis modelling method,0.0
job6,analyzing visualizing large,0.0
job6,bachelor degree graphic,0.0
job6,background data science,0.0
job6,background photoshop dreamweaver,1.0
job6,background photoshop illustrator,0.0
job6,background proven experience,0.0
job6,bioinformatics data science,0.0
job6,bioinformatics database bioinformatics,0.0
job6,bioinformatics tool relevant,0.0
job6,corporate identity advertisement,0.0
job6,corporate identity product,0.0
job6,cs5 programming background,1.0
job6,data analysis modelling,0.0
job6,data science machine,0.0
job6,database bioinformatics tool,0.0
job6,degree graphic design,0.0
job6,delivering data science,0.0
job6,delivering machine learning,0.0
job6,design corporate identity,0.0
job6,design interactive medium,0.0
job6,design related field,0.5
job6,design strong knowledge,0.0
job6,design web design,0.0
job6,designer related field,0.5
job6,discipline bioinformatics data,0.0
job6,effective time management,0.333
job6,excellent oral written,0.0
job6,excellent skill adobe,1.0
job6,excellent skill bioinformatics,0.0
job6,experience advanced statistical,0.0
job6,experience bioinformatics data,0.0
job6,experience data analysis,0.0
job6,experience data analytic,0.0
job6,experience data architecture,0.0
job6,experience data design,0.0
job6,experience data modelling,0.0
job6,experience delivering data,0.0
job6,experience delivering machine,0.0
job6,experience graphic designer,0.5
job6,experience number following,0.0
job6,experience related scientific,0.0
job6,experience tool managing,0.0
job6,experience using sophisticated,0.0
job6,experience web marketing,0.0
job6,experienced mac platform,1.0
job6,five year experience,0.0
job6,following language tool,0.0
job6,four year experience,0.0
job6,graphic design related,0.5
job6,graphic design web,0.0
job6,graphic designer related,0.5
job6,identity advertisement multimedia,0.0
job6,identity product packaging,0.0
job6,java spark scala,0.0
job6,knowledge variety machine,0.0
job6,language tool sql,0.0
job6,learning predictive modelling,0.0
job6,mac platform excellent,1.0
job6,machine learning predictive,0.0
job6,machine learning project,0.0
job6,machine learning technique,0.0
job6,management skill ability,0.333
job6,managing analyzing visualizing,0.0
job6,marketing product packaging,1.0
job6,marketing production website,0.0
job6,marketing web design,0.0
job6,matlab sas java,0.0
job6,matlab sas sql,0.0
job6,method machine learning,0.0
job6,number following language,0.0
job6,one three year,0.0
job6,oral written skill,0.0
job6,packaging advertisement multimedia,1.0
job6,photoshop dreamweaver illustrator,1.0
job6,platform excellent skill,1.0
job6,please contact job1mail,0.0
job6,please contact job44mail,0.0
job6,product packaging advertisement,1.0
job6,production website design,0.0
job6,proficient graphic design,1.0
job6,proficient python r,0.0
job6,programming background data,0.0
job6,programming background photoshop,0.333
job6,programming background proven,0.0
job6,proven experience delivering,0.0
job6,python matlab sas,0.0
job6,python r programming,0.0
job6,related scientific discipline,0.0
job6,relevant programming language,0.0
job6,sas java spark,0.0
job6,scala aws tableau,0.0
job6,science machine learning,0.0
job6,scientific discipline bioinformatics,0.0
job6,skill ability communicate,0.0
job6,skill ability meet,0.333
job6,skill adobe cs5,1.0
job6,skill bioinformatics database,0.0
job6,sophisticated statistical method,0.0
job6,spark scala aws,0.0
job6,sql python matlab,0.0
job6,statistic programming background,0.0
job6,statistical method machine,0.0
job6,strong knowledge html,0.0
job6,strong statistic programming,0.0
job6,three year experience,0.25
job6,time management skill,0.333
job6,tool managing analyzing,0.0
job6,tool relevant programming,0.0
job6,tool sql python,0.0
job6,understanding marketing product,1.0
job6,understanding marketing production,0.0
job6,using sophisticated statistical,0.0
job6,variety machine learning,0.0
job6,visualizing large datasets,0.0
job6,web design interactive,0.0
job6,web design strong,0.0
job6,web marketing web,0.0
job6,website design corporate,0.0
job6,written skill ability,0.0
job6,year experience advanced,0.0
job6,year experience bioinformatics,0.0
job6,year experience data,0.0
job6,year experience graphic,1.0
job6,year experience related,0.0
job7,ability meet deadline,0.0
job7,adobe cs5 programming,0.0
job7,advanced statistical technique,0.0
job7,advertisement multimedia design,0.0
job7,analysis modelling method,0.0
job7,analyzing visualizing large,0.0
job7,bachelor degree graphic,0.0
job7,background data science,0.0
job7,background photoshop dreamweaver,0.0
job7,background photoshop illustrator,0.0
job7,background proven experience,0.0
job7,bioinformatics data science,0.5
job7,bioinformatics database bioinformatics,0.5
job7,bioinformatics tool relevant,0.5
job7,corporate identity advertisement,0.0
job7,corporate identity product,0.0
job7,cs5 programming background,0.0
job7,data analysis modelling,0.0
job7,data science machine,0.0
job7,database bioinformatics tool,0.5
job7,degree graphic design,0.0
job7,delivering data science,0.0
job7,delivering machine learning,0.0
job7,design corporate identity,0.0
job7,design interactive medium,0.0
job7,design related field,0.0
job7,design strong knowledge,0.0
job7,design web design,0.0
job7,designer related field,0.0
job7,discipline bioinformatics data,0.0
job7,effective time management,0.0
job7,excellent oral written,0.5
job7,excellent skill adobe,0.0
job7,excellent skill bioinformatics,0.5
job7,experience advanced statistical,0.0
job7,experience bioinformatics data,1.0
job7,experience data analysis,0.0
job7,experience data analytic,0.0
job7,experience data architecture,0.0
job7,experience data design,0.0
job7,experience data modelling,0.0
job7,experience delivering data,0.0
job7,experience delivering machine,0.0
job7,experience graphic designer,0.0
job7,experience number following,0.0
job7,experience related scientific,0.0
job7,experience tool managing,0.0
job7,experience using sophisticated,0.5
job7,experience web marketing,0.0
job7,experienced mac platform,0.0
job7,five year experience,0.0
job7,following language tool,0.0
job7,four year experience,0.5
job7,graphic design related,0.0
job7,graphic design web,0.0
job7,graphic designer related,0.0
job7,identity advertisement multimedia,0.0
job7,identity product packaging,0.0
job7,java spark scala,0.0
job7,knowledge variety machine,0.0
job7,language tool sql,0.0
job7,learning predictive modelling,0.5
job7,mac platform excellent,0.0
job7,machine learning predictive,0.5
job7,machine learning project,0.0
job7,machine learning technique,0.0
job7,management skill ability,0.0
job7,managing analyzing visualizing,0.0
job7,marketing product packaging,0.0
job7,marketing production website,0.0
job7,marketing web design,0.0
job7,matlab sas java,0.0
job7,matlab sas sql,0.0
job7,method machine learning,0.5
job7,number following language,0.0
job7,one three year,0.0
job7,oral written skill,0.5
job7,packaging advertisement multimedia,0.0
job7,photoshop dreamweaver illustrator,0.0
job7,platform excellent skill,0.0
job7,please contact job1mail,0.0
job7,please contact job44mail,0.0
job7,product packaging advertisement,0.0
job7,production website design,0.0
job7,proficient graphic design,0.0
job7,proficient python r,0.5
job7,programming background data,0.0
job7,programming background photoshop,0.0
job7,programming background proven,0.0
job7,proven experience delivering,0.0
job7,python matlab sas,0.0
job7,python r programming,0.5
job7,related scientific discipline,0.0
job7,relevant programming language,0.5
job7,sas java spark,0.0
job7,scala aws tableau,0.0
job7,science machine learning,0.0
job7,scientific discipline bioinformatics,0.0
job7,skill ability communicate,0.5
job7,skill ability meet,0.0
job7,skill adobe cs5,0.0
job7,skill bioinformatics database,0.5
job7,sophisticated statistical method,0.5
job7,spark scala aws,0.0
job7,sql python matlab,0.0
job7,statistic programming background,0.0
job7,statistical method machine,0.5
job7,strong knowledge html,0.0
job7,strong statistic programming,0.0
job7,three year experience,0.0
job7,time management skill,0.0
job7,tool managing analyzing,0.0
job7,tool relevant programming,0.5
job7,tool sql python,0.0
job7,understanding marketing product,0.0
job7,understanding marketing production,0.0
job7,using sophisticated statistical,0.5
job7,variety machine learning,0.0
job7,visualizing large datasets,0.0
job7,web design interactive,0.0
job7,web design strong,0.0
job7,web marketing web,0.0
job7,website design corporate,0.0
job7,written skill ability,0.5
job7,year experience advanced,0.0
job7,year experience bioinformatics,1.0
job7,year experience data,0.0
job7,year experience graphic,0.0
job7,year experience related,0.0
job8,ability meet deadline,0.0
job8,adobe cs5 programming,0.0
job8,advanced statistical technique,0.0
job8,advertisement multimedia design,0.0
job8,analysis modelling method,0.0
job8,analyzing visualizing large,0.0
job8,bachelor degree graphic,0.0
job8,background data science,0.0
job8,background photoshop dreamweaver,0.0
job8,background photoshop illustrator,0.0
job8,background proven experience,0.0
job8,bioinformatics data science,0.5
job8,bioinformatics database bioinformatics,0.5
job8,bioinformatics tool relevant,0.5
job8,corporate identity advertisement,0.0
job8,corporate identity product,0.0
job8,cs5 programming background,0.0
job8,data analysis modelling,0.0
job8,data science machine,0.0
job8,database bioinformatics tool,0.5
job8,degree graphic design,0.0
job8,delivering data science,0.0
job8,delivering machine learning,0.0
job8,design corporate identity,0.0
job8,design interactive medium,0.0
job8,design related field,0.0
job8,design strong knowledge,0.0
job8,design web design,0.0
job8,designer related field,0.0
job8,discipline bioinformatics data,1.0
job8,effective time management,0.0
job8,excellent oral written,0.5
job8,excellent skill adobe,0.0
job8,excellent skill bioinformatics,0.5
job8,experience advanced statistical,0.0
job8,experience bioinformatics data,0.0
job8,experience data analysis,0.0
job8,experience data analytic,0.0
job8,experience data architecture,0.0
job8,experience data design,0.0
job8,experience data modelling,0.0
job8,experience delivering data,0.0
job8,experience delivering machine,0.0
job8,experience graphic designer,0.0
job8,experience number following,0.0
job8,experience related scientific,1.0
job8,experience tool managing,0.0
job8,experience using sophisticated,0.5
job8,experience web marketing,0.0
job8,experienced mac platform,0.0
job8,five year experience,0.0
job8,following language tool,0.0
job8,four year experience,0.0
job8,graphic design related,0.0
job8,graphic design web,0.0
job8,graphic designer related,0.0
job8,identity advertisement multimedia,0.0
job8,identity product packaging,0.0
job8,java spark scala,0.0
job8,knowledge variety machine,0.0
job8,language tool sql,0.0
job8,learning predictive modelling,0.5
job8,mac platform excellent,0.0
job8,machine learning predictive,0.5
job8,machine learning project,0.0
job8,machine learning technique,0.0
job8,management skill ability,0.0
job8,managing analyzing visualizing,0.0
job8,marketing product packaging,0.0
job8,marketing production website,0.0
job8,marketing web design,0.0
job8,matlab sas java,0.0
job8,matlab sas sql,0.0
job8,method machine learning,0.5
job8,number following language,0.0
job8,one three year,1.0
job8,oral written skill,0.5
job8,packaging advertisement multimedia,0.0
job8,photoshop dreamweaver illustrator,0.0
job8,platform excellent skill,0.0
job8,please contact job1mail,0.0
job8,please contact job44mail,0.0
job8,product packaging advertisement,0.0
job8,production website design,0.0
job8,proficient graphic design,0.0
job8,proficient python r,0.5
job8,programming background data,0.0
job8,programming background photoshop,0.0
job8,programming background proven,0.0
job8,proven experience delivering,0.0
job8,python matlab sas,0.0
job8,python r programming,0.5
job8,related scientific discipline,1.0
job8,relevant programming language,0.5
job8,sas java spark,0.0
job8,scala aws tableau,0.0
job8,science machine learning,0.0
job8,scientific discipline bioinformatics,1.0
job8,skill ability communicate,0.5
job8,skill ability meet,0.0
job8,skill adobe cs5,0.0
job8,skill bioinformatics database,0.5
job8,sophisticated statistical method,0.5
job8,spark scala aws,0.0
job8,sql python matlab,0.0
job8,statistic programming background,0.0
job8,statistical method machine,0.5
job8,strong knowledge html,0.0
job8,strong statistic programming,0.0
job8,three year experience,0.25
job8,time management skill,0.0
job8,tool managing analyzing,0.0
job8,tool relevant programming,0.5
job8,tool sql python,0.0
job8,understanding marketing product,0.0
job8,understanding marketing production,0.0
job8,using sophisticated statistical,0.5
job8,variety machine learning,0.0
job8,visualizing large datasets,0.0
job8,web design interactive,0.0
job8,web design strong,0.0
job8,web marketing web,0.0
job8,website design corporate,0.0
job8,written skill ability,0.5
job8,year experience advanced,0.0
job8,year experience bioinformatics,0.0
job8,year experience data,0.0
job8,year experience graphic,0.0
job8,year experience related,1.0
